country,state,city,station,last_update,latitude,longitude,pollutant_id,pollutant_min,pollutant_max,pollutant_avg
India,Arunachal_Pradesh,Naharlagun,"Naharlagun, Naharlagun - APSPCB","18-11-2024 13:00:00",27.103358,93.679645,OZONE,3,3,3
India,Assam,Guwahati,"LGBI Airport, Guwahati - PCBA","18-11-2024 13:00:00",26.10887,91.589544,OZONE,18,74,27
India,Bihar,Muzaffarpur,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB","18-11-2024 13:00:00",26.1209,85.3647,OZONE,29,47,31
India,Bihar,Patna,"DRM Office Danapur, Patna - BSPCB","18-11-2024 13:00:00",25.586562,85.043586,OZONE,1,10,4
India,Chhattisgarh,Raipur,"Siltara Phase-II, Raipur - CECB","18-11-2024 13:00:00",21.371751,81.664929,OZONE,3,6,3
India,Delhi,Delhi,"Alipur, Delhi - DPCC","18-11-2024 13:00:00",28.815329,77.153010,OZONE,5,124,23
India,Bihar,Hajipur,"Industrial Area, Hajipur - BSPCB","18-11-2024 13:00:00",25.697189,85.245900,OZONE,22,122,122
India,Bihar,Manguraha,"Forest Rest House, Manguraha - BSPCB","18-11-2024 13:00:00",27.308328,84.531742,OZONE,9,10,10
India,Chhattisgarh,Bhilai,"Hathkhoj, Bhilai - CECB","18-11-2024 13:00:00",21.224231,81.408350,OZONE,2,95,33
India,Chhattisgarh,Chhal,"Nawapara SECL Colony, Chhal - CECB","18-11-2024 13:00:00",22.118125,83.140608,OZONE,3,192,55
India,Chhattisgarh,Kunjemura,"OP Jindal School, Kunjemura - CECB","18-11-2024 13:00:00",22.126650,83.483212,OZONE,2,50,17
India,Andhra_Pradesh,Anantapur,"Gulzarpet, Anantapur - APPCB","18-11-2024 13:00:00",14.675886,77.593027,OZONE,18,39,28
India,Chhattisgarh,Bhilai,"32Bungalows, Bhilai - CECB","18-11-2024 13:00:00",21.194815,81.314770,OZONE,1,113,29
India,Assam,Nagaon,"Christianpatty, Nagaon - PCBA","18-11-2024 13:00:00",26.349082,92.68449,OZONE,2,17,14
India,Delhi,Delhi,"DTU, Delhi - CPCB","18-11-2024 13:00:00",28.7500499,77.1112615,OZONE,23,25,24
India,Gujarat,Ahmedabad,"SVPI Airport Hansol, Ahmedabad - IITM","18-11-2024 13:00:00",23.076793,72.627874,OZONE,2,32,17
India,Gujarat,Ahmedabad,"Sardar Vallabhbhai Patel Stadium, Ahmedabad - IITM","18-11-2024 13:00:00",23.043070,72.562968,OZONE,9,48,26
India,Gujarat,Gandhinagar,"GIFT City, Gandhinagar - IITM","18-11-2024 13:00:00",23.163798,72.677768,OZONE,3,44,25
India,Delhi,Delhi,"Shadipur, Delhi - CPCB","18-11-2024 13:00:00",28.6514781,77.1473105,OZONE,12,44,29
India,Delhi,Delhi,"Sonia Vihar, Delhi - DPCC","18-11-2024 13:00:00",28.710508,77.249485,OZONE,10,87,29
India,Gujarat,Ahmedabad,"Maninagar, Ahmedabad - GPCB","18-11-2024 13:00:00",23.002657,72.591912,OZONE,2,62,41
India,Gujarat,Ahmedabad,"Raikhad, Ahmedabad - IITM","18-11-2024 13:00:00",23.020509,72.579261,OZONE,10,110,51
India,Haryana,Faridabad,"New Industrial Town, Faridabad - HSPCB","18-11-2024 13:00:00",28.39072,77.30059,OZONE,14,299,19
India,Haryana,Ambala,"Patti Mehar, Ambala - HSPCB","18-11-2024 13:00:00",30.379589,76.778328,OZONE,1,23,1
India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC","18-11-2024 13:00:00",28.567890,77.250515,OZONE,10,223,48
India,Delhi,Delhi,"Jahangirpuri, Delhi - DPCC","18-11-2024 13:00:00",28.732820,77.170633,OZONE,6,53,12
India,Haryana,Gurugram,"Sector-51, Gurugram - HSPCB","18-11-2024 13:00:00",28.4227,77.0667,OZONE,18,87,78
India,Karnataka,Belgaum,"Ramteerth Nagar, Belgaum - KSPCB","18-11-2024 13:00:00",15.888653,74.541751,OZONE,19,21,21
India,Haryana,Panipat,"Sector-18, Panipat - HSPCB","18-11-2024 13:00:00",29.432304,76.972765,OZONE,30,30,30
